/*****************************************************************************
 **
 **  Name:           app_service_uuid16.txt
 **
 **  Description:    Contains BT/BLE UUID 16 bits ServiceClass/Profile description
 **
 *****************************************************************************/

/* Protocol Identifiers - https://www.bluetooth.org/en-us/specification/assigned-numbers/service-discovery */
X(0x0001,   "SDP")
X(0x0002,   "UDP")
X(0x0003,   "RFCOMM")
X(0x0004,   "TCP")
X(0x0005,   "TCS-BIN")
X(0x0006,   "TCS-AT")
X(0x0007,   "ATT")
X(0x0008,   "OBEX")
X(0x0009,   "IP")
X(0x000A,   "FTP")
X(0x000C,   "HTTP")
X(0x000E,   "WSP")
X(0x000F,   "BNEP")
X(0x0010,   "UPNP")
X(0x0011,   "HIDP")
X(0x0012,   "Hardcopy Control Channel")
X(0x0014,   "Hardcopy Data Channel")
X(0x0016,   "Hardcopy Notification")
X(0x0017,   "AVCTP")
X(0x0019,   "AVDTP")
X(0x001B,   "CMPT")
X(0x001D,   "UDI C-Plane") /* unofficial */
X(0x001E,   "MCAP Control Channel")
X(0x001F,   "MCAP Data Channel")
X(0x0100,   "L2CAP")
/* Traditional Services - https://www.bluetooth.org/en-us/specification/assigned-numbers/service-discovery */
X(0x1000,   "SDP Service Class ID")
X(0x1001,   "Browse Group Service Class ID")
X(0x1002,   "Public Browse Group")
X(0x1101,   "Serial Port")
X(0x1102,   "LAN Access Using PPP")
X(0x1103,   "Dialup Networking")
X(0x1104,   "IrMC Sync")
X(0x1105,   "OBEX Object Push")
X(0x1106,   "OBEX File Transfer")
X(0x1107,   "IrMC Sync Command")
X(0x1108,   "Headset")
X(0x1109,   "Cordless Telephony")
X(0x110A,   "Audio Source")
X(0x110B,   "Audio Sink")
X(0x110C,   "A/V Remote Control Target")
X(0x110D,   "Advanced Audio Distribution")
X(0x110E,   "A/V Remote Control")
X(0x110F,   "A/V Remote Control Controller")
X(0x1110,   "Intercom")
X(0x1111,   "Fax")
X(0x1112,   "Headset Audio Gateway")
X(0x1113,   "WAP")
X(0x1114,   "WAP Client")
X(0x1115,   "PANU")
X(0x1116,   "NAP")
X(0x1117,   "GN")
X(0x1118,   "Direct Printing")
X(0x1119,   "Reference Printing")
X(0x111A,   "Imaging")
X(0x111B,   "Imaging Responder")
X(0x111C,   "Imaging Automatic Archive")
X(0x111D,   "Imaging Referenced Objects")
X(0x111E,   "Handsfree")
X(0x111F,   "Handsfree Audio Gateway")
X(0x1120,   "Direct Printing Ref Objects Service")
X(0x1121,   "Reflected UI")
X(0x1122,   "Basic Printing")
X(0x1123,   "Printing Status")
X(0x1124,   "HID Service")
X(0x1125,   "Hardcopy Cable Replacement")
X(0x1126,   "HCR Print")
X(0x1127,   "HCR Scan")
X(0x1128,   "Common ISDN Access")
X(0x1129,   "Video Conferencing GW")
X(0x112A,   "UDI MT")
X(0x112B,   "UDI TA")
X(0x112C,   "Audio/Video")
X(0x112D,   "SIM Access")
X(0x112E,   "Phonebook Client")
X(0x112F,   "Phonebook Server")
X(0x1130,   "Phonebook Profile")
X(0x1131,   "Headset HS")
X(0x1132,   "Message Access Server")
X(0x1133,   "Message Notification Server")
X(0x1134,   "Message Access Profile")
X(0x1135,   "GPS")
X(0x1136,   "GPSServer")
X(0x1137,   "3D Display")
X(0x1138,   "3D Glasses")
X(0x1139,   "3D Sync Profile")
X(0x113A,   "Multi-Profile")
X(0x113B,   "Multi-Profile SC")
X(0x113C,   "Calendar, Task and Notes Access Service")
X(0x113D,   "Calendar, Task and Notes Notification Service")
X(0x113E,   "Calendar, Task and Notes Profile")
X(0x1200,   "PnP Information")
X(0x1201,   "Generic Networking")
X(0x1202,   "Generic File Transfer")
X(0x1203,   "Generic Audio")
X(0x1204,   "Generic Telephony")
X(0x1205,   "UPNP Service")
X(0x1206,   "UPNP IP Service")
X(0x1300,   "ESDP UPNP_IP PAN")
X(0x1301,   "ESDP UPNP IP LAP")
X(0x1302,   "ESDP UPNP L2CAP")
